Timestamp,new,total,Unnamed: 0,WOJ,POW,NAZWA,lat,long
2020-04-02,0.0,0.0,841,6,61.0,Biała Podlaska,52.02970065,23.149702442345337
2020-04-02,3.0,23.0,2655,20,61.0,Białystok,53.12750505,23.147050870161664
2020-04-02,0.0,4.0,3055,24,61.0,Bielsko-Biała,49.81207845,19.029198802013944
2020-04-02,7.0,49.0,547,4,61.0,Bydgoszcz,53.12196479999999,18.0002529
2020-04-02,0.0,17.0,3057,24,62.0,Bytom,50.365743200000004,18.87153251609449
2020-04-02,0.0,24.0,843,6,62.0,Chełm,51.13558825,23.493936945891466
2020-04-02,0.0,17.0,3059,24,63.0,Chorzów,50.2885563,18.97044253093511
2020-04-02,0.0,17.0,3061,24,64.0,Częstochowa,50.8089997,19.1244089281233
2020-04-02,0.0,3.0,3063,24,65.0,Dąbrowa Górnicza,50.36913425,19.289871101330505
2020-04-02,0.0,16.0,3490,28,61.0,Elbląg,54.1988997,19.44108568736702
2020-04-02,5.0,40.0,2837,22,61.0,Gdańsk,54.36143405,18.628218475572737
2020-04-02,1.0,8.0,2839,22,62.0,Gdynia,54.50383255,18.462806155884614
2020-04-02,0.0,15.0,3065,24,66.0,Gliwice,50.30113145,18.662347227971974
2020-04-02,1.0,5.0,1010,8,61.0,Gorzów Wielkopolski,52.73057555,15.210755319093852
2020-04-02,0.0,1.0,549,4,62.0,Grudziądz,53.47251195,18.761893676880046
2020-04-02,0.0,0.0,3067,24,67.0,Jastrzębie-Zdrój,49.96044845,18.59988077120633
2020-04-02,0.0,0.0,3069,24,68.0,Jaworzno,50.1894999,19.27251116842505
2020-04-02,0.0,6.0,304,2,61.0,Jelenia Góra,50.9031028,15.734430599999998
2020-04-02,3.0,31.0,3936,30,61.0,Kalisz,51.74736505,18.079590087700037
2020-04-02,29.0,101.0,3071,24,69.0,Katowice,50.2137321,19.00588775660632
2020-04-02,1.0,15.0,3286,26,61.0,Kielce,50.85403585,20.60991435210145
2020-04-02,1.0,13.0,4188,32,61.0,Koszalin,54.20727105,16.217530768271565
2020-04-02,11.0,110.0,1572,12,61.0,Kraków,50.0469432,19.997153435836694
2020-04-02,1.0,6.0,2463,18,61.0,Krosno,49.68875655,21.753404714509344
2020-04-02,0.0,3.0,306,2,62.0,Legnica,51.208161700000005,16.1603187
2020-04-02,3.0,12.0,3940,30,63.0,Leszno,51.843606799999996,16.58042182076424
2020-04-02,9.0,81.0,845,6,63.0,Lublin,51.2181945,22.55467756519268
2020-04-02,0.0,1.0,3073,24,70.0,Mysłowice,50.2096333,19.13277507211892
2020-04-02,0.0,18.0,1578,12,62.0,Nowy Sącz,49.61030395,20.715955211138088
2020-04-02,0.0,14.0,3492,28,62.0,Olsztyn,53.77672389999999,20.47778129221034
2020-04-02,0.0,10.0,2213,16,61.0,Opole,50.67879290000001,17.92988443603352
2020-04-02,0.0,2.0,3075,24,71.0,Piekary Śląskie,50.3757787,18.937873187224838
2020-04-02,0.0,3.0,1273,10,62.0,Piotrków Trybunalski,51.41284140000001,19.688801329018947
2020-04-02,2.0,69.0,3942,30,64.0,Poznań,52.40063215,16.91978694287606
2020-04-02,0.0,4.0,2465,18,62.0,Przemyśl,49.78355525,22.78851130307014
2020-04-02,0.0,2.0,2039,14,62.0,Płock,52.5353471,19.713630180599925
2020-04-02,65.0,131.0,2041,14,63.0,Radom,51.4171576,21.1609459396638
2020-04-02,0.0,3.0,3077,24,72.0,Ruda Śląska,50.270303000000006,18.864375646334565
2020-04-02,0.0,3.0,3079,24,73.0,Rybnik,50.1105691,18.553187366087336
2020-04-02,2.0,20.0,2467,18,63.0,Rzeszów,50.00715125,22.009911525182105
2020-04-02,3.0,15.0,2043,14,64.0,Siedlce,52.16159380000001,22.28125330298825
2020-04-02,0.0,1.0,3081,24,74.0,Siemianowice Śląskie,50.31285075,19.017785857354607
2020-04-02,0.0,2.0,1275,10,63.0,Skierniewice,51.95805445,20.144870111023707
2020-04-02,0.0,0.0,2843,22,64.0,Sopot,54.44190905,18.54309444570447
2020-04-02,0.0,5.0,3083,24,75.0,Sosnowiec,50.2712295,19.215561953947088
2020-04-02,0.0,1.0,2659,20,63.0,Suwałki,54.1027125,22.93187821749449
2020-04-02,10.0,52.0,4190,32,62.0,Szczecin,53.42968095,14.592912670292268
2020-04-02,0.0,0.0,2841,22,63.0,Słupsk,54.46057085,17.027730037017733
2020-04-02,0.0,16.0,2469,18,64.0,Tarnobrzeg,50.58372,21.711638132824728
2020-04-02,0.0,8.0,1580,12,63.0,Tarnów,50.0259883,20.96405842696229
2020-04-02,56.0,69.0,551,4,63.0,Toruń,53.0102721,18.604809399999997
2020-04-02,1.0,21.0,3087,24,77.0,Tychy,50.12649805,19.006784585824853
2020-04-02,27.0,248.0,2045,14,65.0,Warszawa,52.2337172,21.071411128832267
2020-04-02,0.0,5.0,315,2,65.0,Wałbrzych,50.785221,16.284640336127822
2020-04-02,6.0,282.0,308,2,64.0,Wrocław,51.126310600000004,16.97819633051261
2020-04-02,4.0,11.0,553,4,64.0,Włocławek,52.665563600000006,19.096129748054388
2020-04-02,0.0,5.0,3089,24,78.0,Zabrze,50.31428055,18.781576310579183
2020-04-02,2.0,12.0,847,6,64.0,Zamość,50.721273,23.259588703837892
2020-04-02,1.0,22.0,1012,8,62.0,Zielona Góra,51.92766315,15.549005417916431
2020-04-02,0.0,0.0,318,4,1.0,powiat aleksandrowski,52.785568100000006,18.77949914349874
2020-04-02,0.0,1.0,2472,20,1.0,powiat augustowski,53.797344200000005,23.13406649722816
2020-04-02,0.0,8.0,1015,10,1.0,powiat bełchatowski,51.3686224,19.276131823300727
2020-04-02,0.0,60.0,1583,14,1.0,powiat białobrzeski,51.6208095,20.967559332129614
2020-04-02,0.0,4.0,3950,32,1.0,powiat białogardzki,53.97654590000001,16.054541633349306
2020-04-02,1.0,2.0,2516,20,3.0,powiat bielski,52.7461046,23.004387105038838
2020-04-02,1.0,2.0,2857,24,2.0,powiat bielski,52.7461046,23.004387105038838
2020-04-02,0.0,6.0,3004,24,14.0,powiat bieruńsko-lędziński,50.093478999999995,19.14103714727102
2020-04-02,2.0,7.0,576,6,2.0,powiat biłgorajski,50.58573675,22.748868449853877
2020-04-02,10.0,20.0,1278,12,1.0,powiat bocheński,49.9604079,20.431657842691287
2020-04-02,2.0,8.0,1,2,1.0,powiat bolesławiecki,51.32167095,15.521029999912347
2020-04-02,0.0,4.0,3300,28,2.0,powiat braniewski,54.277762,19.955522341865755
2020-04-02,0.0,9.0,328,4,2.0,powiat brodnicki,53.2696512,19.4129035023938
2020-04-02,2.0,17.0,1290,12,2.0,powiat brzeski,49.98132365,20.659036923891136
2020-04-02,2.0,17.0,2066,16,1.0,powiat brzeski,49.98132365,20.659036923891136
2020-04-02,0.0,1.0,3094,26,1.0,powiat buski,50.45583065,20.79898875332932
2020-04-02,0.0,6.0,2846,24,1.0,powiat będziński,50.41535190000001,19.113039906701342
2020-04-02,3.0,3.0,356,4,4.0,powiat chełmiński,53.3007873,18.533685101167762
2020-04-02,0.0,4.0,597,6,3.0,powiat chełmski,51.1218841,23.255660107673716
2020-04-02,0.0,1.0,3495,30,1.0,powiat chodzieski,52.9526027,16.969066424895047
2020-04-02,0.0,0.0,2677,22,2.0,powiat chojnicki,53.80103495,17.727765276589263
2020-04-02,0.0,0.0,3959,32,2.0,powiat choszczeński,53.14329875,15.650420069936265
2020-04-02,0.0,1.0,1302,12,3.0,powiat chrzanowski,50.12058425,19.40815850268288
2020-04-02,0.0,1.0,1594,14,2.0,powiat ciechanowski,52.90218205,20.627615514357508
2020-04-02,0.0,33.0,2872,24,3.0,powiat cieszyński,49.7261277,18.810229967001
2020-04-02,1.0,14.0,3505,30,2.0,powiat czarnkowsko-trzcianecki,52.92876845,16.372969704522475
2020-04-02,0.0,0.0,3312,28,3.0,powiat działdowski,53.28925805,19.98067490583261
2020-04-02,0.0,1.0,10,2,2.0,powiat dzierżoniowski,50.73498745,16.705529254552864
2020-04-02,0.0,4.0,1316,12,4.0,powiat dąbrowski,50.23088085000001,20.94621028576996
2020-04-02,0.0,2.0,2231,18,3.0,powiat dębicki,49.9993844,21.311198548609386
2020-04-02,0.0,2.0,3321,28,4.0,powiat elbląski,54.159265100000006,19.638304593203088
2020-04-02,2.0,5.0,1606,14,3.0,powiat garwoliński,51.82668320000001,21.65286960749598
2020-04-02,0.0,1.0,3343,28,6.0,powiat giżycki,54.01819955,21.85342119561347
2020-04-02,0.0,5.0,2910,24,5.0,powiat gliwicki,50.3626831,18.48550244150235
2020-04-02,0.0,1.0,3520,30,3.0,powiat gnieźnieński,52.55358914999999,17.58683037724417
2020-04-02,0.0,0.0,3988,32,4.0,powiat goleniowski,53.61047765,14.897513236938082
2020-04-02,0.0,3.0,1328,12,5.0,powiat gorlicki,49.59160285,21.16659840672487
2020-04-02,0.0,0.0,1625,14,4.0,powiat gostyniński,52.3898899,19.482333656496362
2020-04-02,2.0,3.0,3539,30,4.0,powiat gostyński,51.83777195,17.09558998626292
2020-04-02,0.0,0.0,2525,20,4.0,powiat grajewski,53.55505825,22.418891344244
2020-04-02,1.0,11.0,1633,14,5.0,powiat grodziski,52.06340865,20.600240305298207
2020-04-02,1.0,11.0,3557,30,5.0,powiat grodziski,52.06340865,20.600240305298207
2020-04-02,0.0,4.0,4003,32,5.0,powiat gryficki,53.94314005,15.259880486631474
2020-04-02,0.0,2.0,4016,32,6.0,powiat gryfiński,53.02288585,14.506296155841653
2020-04-02,0.0,27.0,1642,14,6.0,powiat grójecki,51.7583157,20.87028700012227
2020-04-02,1.0,5.0,29,2,4.0,powiat górowski,51.6367477,16.55626942251398
2020-04-02,0.0,1.0,22,2,3.0,powiat głogowski,51.67127245,16.089272919269234
2020-04-02,0.0,2.0,2077,16,2.0,powiat głubczycki,50.14863035000001,17.832521806568547
2020-04-02,0.0,0.0,2536,20,5.0,powiat hajnowski,52.7079967,23.66047994717082
2020-04-02,0.0,5.0,617,6,4.0,powiat hrubieszowski,50.7077705,23.848822265086174
2020-04-02,0.0,0.0,384,4,7.0,powiat inowrocławski,52.76472405,18.324385766354762
2020-04-02,0.0,1.0,3352,28,7.0,powiat iławski,53.67479095,19.4915030031177
2020-04-02,0.0,1.0,626,6,5.0,powiat janowski,50.7457627,22.4235140878458
2020-04-02,0.0,2.0,3569,30,6.0,powiat jarociński,52.0098897,17.513358636115164
2020-04-02,0.0,5.0,2243,18,4.0,powiat jarosławski,50.02478535,22.79940147774937
2020-04-02,0.0,3.0,2257,18,5.0,powiat jasielski,49.6427046,21.46570808223446
2020-04-02,0.0,0.0,4038,32,7.0,powiat kamieński,53.911344299999996,14.71110950200368
2020-04-02,1.0,3.0,2708,22,5.0,powiat kartuski,54.32683225,18.108863258211226
2020-04-02,0.0,0.0,2095,16,4.0,powiat kluczborski,50.9861363,18.145497495943406
2020-04-02,0.0,0.0,2548,20,6.0,powiat kolneński,53.39223585,21.958757249139236
2020-04-02,0.0,0.0,3177,26,5.0,powiat konecki,51.15156325,20.346038562526697
2020-04-02,0.0,1.0,1661,14,7.0,powiat kozienicki,51.6397453,21.401531694299923
2020-04-02,0.0,5.0,4055,32,8.0,powiat kołobrzeski,54.049678899999996,15.599773536245072
2020-04-02,0.0,3.0,3649,30,11.0,powiat kościański,52.06606645,16.66913878248318
2020-04-02,0.0,0.0,2721,22,6.0,powiat kościerski,54.01933875,17.97111554503593
2020-04-02,0.0,1.0,2106,16,5.0,powiat krapkowicki,50.45362035,17.955096651638147
2020-04-02,0.0,1.0,638,6,6.0,powiat krasnostawski,50.96342465,23.09958066661216
2020-04-02,15.0,31.0,3661,30,12.0,powiat krotoszyński,51.74117665,17.431656750422935
2020-04-02,0.0,2.0,1026,10,2.0,powiat kutnowski,52.25145895,19.426967091001327
2020-04-02,0.0,1.0,2730,22,7.0,powiat kwidzyński,53.746957050000006,19.076837234833775
2020-04-02,3.0,43.0,2088,16,3.0,powiat kędzierzyńsko-kozielski,50.29412965,18.16097077775825
2020-04-02,0.0,2.0,3596,30,8.0,powiat kępiński,51.2486103,17.956686629320636
2020-04-02,0.0,1.0,3366,28,8.0,powiat kętrzyński,54.13619250000001,21.28938022588305
2020-04-02,0.0,2.0,2923,24,6.0,powiat kłobucki,50.93282015,18.865659348024746
2020-04-02,1.0,3.0,64,2,8.0,powiat kłodzki,50.3886553,16.588626186223713
2020-04-02,4.0,17.0,1671,14,8.0,powiat legionowski,52.45180335,20.937376769356643
2020-04-02,0.0,1.0,2455,18,21.0,powiat leski,49.31976165,22.355216461013466
2020-04-02,1.0,16.0,2298,18,8.0,powiat leżajski,50.2613726,22.413978512222148
2020-04-02,1.0,6.0,1371,12,7.0,powiat limanowski,49.6825837,20.29599595036101
2020-04-02,0.0,1.0,1679,14,9.0,powiat lipski,51.158984600000004,21.5601242806257
2020-04-02,0.0,2.0,2306,18,9.0,powiat lubaczowski,50.19563805,23.145409690234903
2020-04-02,0.0,0.0,664,6,8.0,powiat lubartowski,51.53516725,22.51653812440461
2020-04-02,1.0,6.0,102,2,10.0,powiat lubański,51.045054799999996,15.27590168150317
2020-04-02,0.0,1.0,682,6,9.0,powiat lubelski,51.1341517,22.438471588763637
2020-04-02,0.0,5.0,114,2,11.0,powiat lubiński,51.4415205,16.257540127826694
2020-04-02,0.0,9.0,2937,24,7.0,powiat lubliniecki,50.67380945,18.746462663103387
2020-04-02,0.0,0.0,121,2,12.0,powiat lwówecki,51.0155289,15.559027133100908
2020-04-02,0.0,0.0,1384,12,8.0,powiat miechowski,50.38970265,20.077787968024964
2020-04-02,0.0,12.0,2329,18,11.0,powiat mielecki,50.31408045,21.397504902440524
2020-04-02,0.0,1.0,2948,24,8.0,powiat mikołowski,50.15111709999999,18.830731370265177
2020-04-02,0.0,0.0,137,2,13.0,powiat milicki,51.5080881,17.296877499268668
2020-04-02,2.0,5.0,1710,14,12.0,powiat miński,52.18406335,21.65434349742045
2020-04-02,0.0,2.0,416,4,9.0,powiat mogileński,52.66174655,18.02283400345263
2020-04-02,0.0,0.0,2571,20,8.0,powiat moniecki,53.44574605,22.81705317919272
2020-04-02,0.0,3.0,2954,24,9.0,powiat myszkowski,50.6055959,19.294801380090284
2020-04-02,0.0,8.0,1394,12,9.0,powiat myślenicki,49.77508335,19.97600902574422
2020-04-02,0.0,1.0,1730,14,13.0,powiat mławski,53.0549485,20.32222017508893
2020-04-02,0.0,2.0,425,4,10.0,powiat nakielski,53.09484255,17.597400406628683
2020-04-02,0.0,0.0,3393,28,11.0,powiat nidzicki,53.37347615,20.488307492238103
2020-04-02,0.0,7.0,2344,18,12.0,powiat niżański,50.4641343,22.26883925179853
2020-04-02,0.0,4.0,1741,14,14.0,powiat nowodworski,52.465739600000006,20.66747805210729
2020-04-02,0.0,4.0,2754,22,10.0,powiat nowodworski,52.465739600000006,20.66747805210729
2020-04-02,6.0,23.0,3400,28,12.0,powiat nowomiejski,53.43573635,19.549278770395482
2020-04-02,0.0,4.0,883,8,4.0,powiat nowosolski,51.842350599999996,15.703413769635189
2020-04-02,0.0,0.0,1435,12,11.0,powiat nowotarski,49.4938988,19.9991674049907
2020-04-02,0.0,1.0,3697,30,15.0,powiat nowotomyski,52.34868035,16.178316700935312
2020-04-02,1.0,4.0,2126,16,7.0,powiat nyski,50.4604114,17.30419272895757
2020-04-02,0.0,2.0,3712,30,16.0,powiat obornicki,52.7164105,16.846005129395348
2020-04-02,0.0,2.0,3406,28,13.0,powiat olecki,54.05127005,22.40859883017808
2020-04-02,0.0,3.0,2146,16,8.0,powiat oleski,50.8785969,18.483116090098807
2020-04-02,1.0,6.0,143,2,14.0,powiat oleśnicki,51.254798799999996,17.500454512457832
2020-04-02,0.0,1.0,1454,12,12.0,powiat olkuski,50.31935215,19.649159723051554
2020-04-02,0.0,0.0,3192,26,6.0,powiat opatowski,50.87889185,21.665858492852653
2020-04-02,0.0,7.0,1085,10,7.0,powiat opoczyński,51.392383200000005,20.150494523127865
2020-04-02,0.0,0.0,724,6,12.0,powiat opolski,51.12901085,22.00094637394469
2020-04-02,0.0,0.0,2162,16,9.0,powiat opolski,51.12901085,22.00094637394469
2020-04-02,0.0,1.0,3205,26,7.0,powiat ostrowiecki,50.9423128,21.394702621810172
2020-04-02,2.0,16.0,1766,14,16.0,powiat ostrowski,52.79503935,21.98875335392849
2020-04-02,2.0,16.0,3720,30,17.0,powiat ostrowski,52.79503935,21.98875335392849
2020-04-02,0.0,6.0,1752,14,15.0,powiat ostrołęcki,53.140012,21.45238052903832
2020-04-02,0.0,0.0,3735,30,18.0,powiat ostrzeszowski,51.43762425,17.974781588512517
2020-04-02,0.0,2.0,3436,28,15.0,powiat ostródzki,53.72917325,19.93416652149
2020-04-02,0.0,3.0,1780,14,17.0,powiat otwocki,52.0471165,21.39842002882013
2020-04-02,0.0,0.0,160,2,15.0,powiat oławski,50.96050325,17.285227704277645
2020-04-02,0.0,2.0,1465,12,13.0,powiat oświęcimski,49.99233630000001,19.29720956624182
2020-04-02,0.0,1.0,1098,10,8.0,powiat pabianicki,51.6757579,19.3211193137664
2020-04-02,0.0,0.0,738,6,13.0,powiat parczewski,51.59841215,22.93065993481377
2020-04-02,0.0,5.0,1119,10,10.0,powiat piotrkowski,51.3783344,19.57712108963346
2020-04-02,0.0,2.0,3452,28,16.0,powiat piski,53.6807878,21.822211854231615
2020-04-02,0.0,7.0,3216,26,8.0,powiat pińczowski,50.49976195,20.493568659704557
2020-04-02,1.0,3.0,3767,30,20.0,powiat pleszewski,51.9254229,17.824800745572322
2020-04-02,0.0,1.0,1135,10,11.0,powiat poddębicki,51.8983921,18.963900374241888
2020-04-02,0.0,1.0,4094,32,11.0,powiat policki,53.5321201,14.436191050914081
2020-04-02,0.0,1.0,167,2,16.0,powiat polkowicki,51.49969110000001,15.993914985109734
2020-04-02,0.0,1.0,1483,12,14.0,powiat proszowicki,50.21698065,20.26650110308468
2020-04-02,0.0,2.0,2184,16,10.0,powiat prudnicki,50.4098012,17.663464613086514
2020-04-02,2.0,29.0,1843,14,21.0,powiat pruszkowski,52.1010833,20.840943502965125
2020-04-02,0.0,0.0,1852,14,22.0,powiat przasnyski,53.1135835,20.912871752413075
2020-04-02,1.0,3.0,2369,18,14.0,powiat przeworski,50.08916055,22.486851209405796
2020-04-02,2.0,8.0,1862,14,23.0,powiat przysuski,51.42374065,20.630001909255945
2020-04-02,0.0,0.0,2964,24,10.0,powiat pszczyński,49.989695899999994,18.89123417525984
2020-04-02,0.0,1.0,2762,22,11.0,powiat pucki,54.69701275,18.32613865072189
2020-04-02,3.0,7.0,748,6,14.0,powiat puławski,51.4187204,22.070295947750346
2020-04-02,0.0,2.0,1873,14,24.0,powiat pułtuski,52.67182355,20.991724315967726
2020-04-02,0.0,0.0,1828,14,20.0,powiat płoński,52.63871815,20.432375744191376
2020-04-02,0.0,10.0,2973,24,11.0,powiat raciborski,50.08696745,18.200079803530077
2020-04-02,0.0,2.0,1146,10,12.0,powiat radomszczański,51.06483655,19.631152903045614
2020-04-02,0.0,0.0,764,6,15.0,powiat radzyński,51.7826299,22.669599261789585
2020-04-02,0.0,2.0,3814,30,22.0,powiat rawicki,51.6452891,16.984542627789025
2020-04-02,0.0,3.0,1165,10,13.0,powiat rawski,51.7621565,20.376591149428037
2020-04-02,0.0,0.0,2383,18,15.0,powiat ropczycko-sędziszowski,50.0484684,21.650697944340557
2020-04-02,1.0,1.0,773,6,16.0,powiat rycki,51.6622359,22.006243331674494
2020-04-02,0.0,1.0,449,4,12.0,powiat rypiński,53.07241075,19.439856659987647
2020-04-02,0.0,1.0,3226,26,9.0,powiat sandomierski,50.6951036,21.679877195978197
2020-04-02,0.0,2.0,2418,18,17.0,powiat sanocki,49.42978315,22.101303967055973
2020-04-02,2.0,5.0,2591,20,10.0,powiat siemiatycki,52.488889,22.88454355640877
2020-04-02,0.0,1.0,1174,10,14.0,powiat sieradzki,51.603719500000004,18.612827031251346
2020-04-02,0.0,4.0,1917,14,27.0,powiat sierpecki,52.83359960000001,19.691943695110535
2020-04-02,0.0,1.0,1192,10,15.0,powiat skierniewicki,51.94468755,20.009552327706285
2020-04-02,0.0,0.0,1925,14,28.0,powiat sochaczewski,52.2666699,20.153679394942078
2020-04-02,0.0,0.0,2603,20,11.0,powiat sokólski,53.4351319,23.38573426914678
2020-04-02,0.0,8.0,2429,18,18.0,powiat stalowowolski,50.5910262,22.091776064512587
2020-04-02,2.0,6.0,3250,26,11.0,powiat starachowicki,51.0538357,21.14595113541321
2020-04-02,0.0,6.0,4121,32,14.0,powiat stargardzki,53.315287899999994,15.165103289704799
2020-04-02,0.0,0.0,2787,22,13.0,powiat starogardzki,53.899080500000004,18.371607124248555
2020-04-02,0.0,2.0,3258,26,12.0,powiat staszowski,50.517249799999995,21.306216441775774
2020-04-02,0.0,13.0,2195,16,11.0,powiat strzelecki,50.5294977,18.269227416432532
2020-04-02,0.0,2.0,914,8,6.0,powiat strzelecko-drezdenecki,52.91231635,15.64815393856539
2020-04-02,0.0,2.0,180,2,17.0,powiat strzeliński,50.766799,17.076615564313258
2020-04-02,0.0,4.0,2438,18,19.0,powiat strzyżowski,49.8765246,21.71591217101612
2020-04-02,0.0,2.0,926,8,7.0,powiat sulęciński,52.42739755,15.180315644554115
2020-04-02,0.0,0.0,1496,12,15.0,powiat suski,49.7016195,19.648332927056643
2020-04-02,0.0,0.0,3839,30,24.0,powiat szamotulski,52.58390970000001,16.478471790171774
2020-04-02,0.0,1.0,3465,28,17.0,powiat szczycieński,53.54174205,21.01836205175584
2020-04-02,3.0,8.0,1946,14,30.0,powiat szydłowiecki,51.2560427,20.84392539860568
2020-04-02,0.0,3.0,900,8,5.0,powiat słubicki,52.32319505,14.738731962829508
2020-04-02,0.0,0.0,3828,30,23.0,powiat słupecki,52.31422675,17.888178607933114
2020-04-02,0.0,15.0,2994,24,13.0,powiat tarnogórski,50.4723435,18.879310592903682
2020-04-02,0.0,0.0,1539,12,17.0,powiat tatrzański,49.3035301,19.964453474081946
2020-04-02,0.0,2.0,2805,22,14.0,powiat tczewski,53.91886505,18.74712315742523
2020-04-02,0.0,5.0,790,6,18.0,powiat tomaszowski,50.47822645,23.579682194411248
2020-04-02,0.0,5.0,1202,10,16.0,powiat tomaszowski,50.47822645,23.579682194411248
2020-04-02,1.0,2.0,213,2,20.0,powiat trzebnicki,51.371905600000005,17.049823054803895
2020-04-02,0.0,5.0,1545,12,18.0,powiat wadowicki,49.8942885,19.53470693406704
2020-04-02,3.0,5.0,1954,14,32.0,powiat warszawski zachodni,52.2684013,20.608405648472143
2020-04-02,0.0,1.0,4162,32,17.0,powiat wałecki,53.23570755,16.31916445562647
2020-04-02,3.0,14.0,2816,22,15.0,powiat wejherowski,54.61736835,18.101614685500984
2020-04-02,0.0,32.0,1562,12,19.0,powiat wielicki,49.98181865,20.172848062233587
2020-04-02,0.0,1.0,3010,24,15.0,powiat wodzisławski,49.99340715,18.44388013947817
2020-04-02,0.0,1.0,3901,30,29.0,powiat wolsztyński,52.0879324,16.100285128712613
2020-04-02,5.0,25.0,1980,14,34.0,powiat wołomiński,52.406164600000004,21.416125523605736
2020-04-02,0.0,1.0,241,2,22.0,powiat wołowski,51.37211465,16.62711034434037
2020-04-02,0.0,0.0,3907,30,30.0,powiat wrzesiński,52.24107775,17.614288024094847
2020-04-02,0.0,6.0,1000,8,12.0,powiat wschowski,51.83020285,16.120000996476033
2020-04-02,0.0,0.0,2632,20,13.0,powiat wysokomazowiecki,52.86512825,22.52085905879357
2020-04-02,0.0,0.0,502,4,17.0,powiat wąbrzeski,53.28234430000001,18.92814391712039
2020-04-02,0.0,0.0,3889,30,28.0,powiat wągrowiecki,52.82531005,17.29163156143427
2020-04-02,0.0,0.0,3484,28,19.0,powiat węgorzewski,54.2069539,21.791816192537087
2020-04-02,0.0,0.0,1968,14,33.0,powiat węgrowski,52.45638685,21.946417084473424
2020-04-02,0.0,0.0,3277,26,13.0,powiat włoszczowski,50.83212365,19.974749353100695
2020-04-02,0.0,1.0,2649,20,14.0,powiat zambrowski,53.0226589,22.247965619747557
2020-04-02,0.0,8.0,3020,24,16.0,powiat zawierciański,50.5442701,19.619601717431657
2020-04-02,0.0,14.0,1246,10,20.0,powiat zgierski,51.90389129999999,19.43926200949343
2020-04-02,0.0,1.0,281,2,25.0,powiat zgorzelecki,51.1630251,15.076735672780087
2020-04-02,0.0,0.0,295,2,26.0,powiat złotoryjski,51.09132510000001,15.878005385714285
2020-04-02,0.0,0.0,3921,30,31.0,powiat złotowski,53.412557299999996,16.87807882470115
2020-04-02,1.0,7.0,2321,18,10.0,powiat łańcucki,50.08654905,22.27464232463597
2020-04-02,0.0,0.0,4174,32,18.0,powiat łobeski,53.672978500000006,15.516318197896295
2020-04-02,0.0,0.0,1688,14,10.0,powiat łosicki,52.22376975,22.83752980509017
2020-04-02,0.0,2.0,712,6,11.0,powiat łukowski,51.85309695,22.11522865052938
2020-04-02,0.0,1.0,703,6,10.0,powiat łęczyński,51.3045581,22.995654201039716
2020-04-02,0.0,0.0,190,2,18.0,powiat średzki,51.1261995,16.62997938420635
2020-04-02,0.0,0.0,3856,30,25.0,powiat średzki,51.1261995,16.62997938420635
2020-04-02,0.0,1.0,3864,30,26.0,powiat śremski,52.062481,17.100997794733544
2020-04-02,0.0,11.0,198,2,19.0,powiat świdnicki,50.87042935,16.477617448137618
2020-04-02,0.0,11.0,782,6,17.0,powiat świdnicki,50.87042935,16.477617448137618
2020-04-02,0.0,3.0,4153,32,16.0,powiat świdwiński,53.80651975,15.88221696501428
2020-04-02,0.0,3.0,938,8,8.0,powiat świebodziński,52.23781025,15.506973618070116
2020-04-02,0.0,2.0,969,8,10.0,powiat żagański,51.5942426,15.527949647442089
2020-04-02,0.0,2.0,985,8,11.0,powiat żarski,51.628706799999996,15.007639434972987
2020-04-02,2.0,4.0,532,4,19.0,powiat żniński,52.82236815,17.690682211567513
2020-04-02,0.0,7.0,2029,14,38.0,powiat żyrardowski,51.999766799999996,20.436349321994452
2020-04-02,0.0,0.0,3039,24,17.0,powiat żywiecki,49.61135165,19.22757696121653
2020-04-02,6.0,25.0,2657,20,62.0,Łomża,53.18243065,22.052183817808846
2020-04-02,15.0,190.0,1266,10,61.0,Łódź,51.768732299999996,19.456991100000003
2020-04-02,0.0,0.0,4192,32,63.0,Świnoujście,53.82703285,14.335691469388852
2020-04-02,0.0,0.0,3085,24,76.0,Świętochłowice,50.2989445,18.907466206416952
2020-04-02,0.0,0.0,3091,24,79.0,Żory,50.0388902,18.680612383122
