,WOJ,POW,NAZWA,lat,long
1,2,1.0,powiat bolesławiecki,51.32167095,15.521029999912347
10,2,2.0,powiat dzierżoniowski,50.73498745,16.705529254552864
22,2,3.0,powiat głogowski,51.671272450000004,16.089272919269234
29,2,4.0,powiat górowski,51.6367477,16.556269422513985
38,2,5.0,powiat jaworski,51.0010336,16.09197288142367
47,2,6.0,powiat jeleniogórski,50.874484949999996,15.5556218889728
57,2,7.0,powiat kamiennogórski,50.75593485,15.985701360104887
64,2,8.0,powiat kłodzki,50.388655299999996,16.588626186223717
91,2,9.0,powiat legnicki,51.2412925,16.343694712626366
102,2,10.0,powiat lubański,51.0450548,15.27590168150317
114,2,11.0,powiat lubiński,51.441520499999996,16.257540127826694
121,2,12.0,powiat lwówecki,51.0155289,15.559027133100908
137,2,13.0,powiat milicki,51.508088099999995,17.296877499268668
143,2,14.0,powiat oleśnicki,51.2547988,17.50045451245783
160,2,15.0,powiat oławski,50.96050325,17.285227704277645
167,2,16.0,powiat polkowicki,51.49969110000001,15.993914985109734
180,2,17.0,powiat strzeliński,50.766799,17.076615564313258
190,2,18.0,powiat średzki,51.1261995,16.62997938420635
198,2,19.0,powiat świdnicki,50.87042935,16.47761744813762
213,2,20.0,powiat trzebnicki,51.3719056,17.049823054803895
228,2,21.0,powiat wałbrzyski,50.757312549999995,16.168392805619565
241,2,22.0,powiat wołowski,51.37211465,16.62711034434037
249,2,23.0,powiat wrocławski,51.043121049999996,16.873078486129153
265,2,24.0,powiat ząbkowicki,50.55676205,16.856437368633543
281,2,25.0,powiat zgorzelecki,51.1630251,15.076735672780083
295,2,26.0,powiat złotoryjski,51.091325100000006,15.878005385714285
304,2,61.0,Jelenia Góra,50.9031028,15.7344306
306,2,62.0,Legnica,51.2081617,16.1603187
308,2,64.0,Wrocław,51.1263106,16.97819633051261
315,2,65.0,Wałbrzych,50.785221,16.284640336127822
318,4,1.0,powiat aleksandrowski,52.785568100000006,18.77949914349874
328,4,2.0,powiat brodnicki,53.2696512,19.412903502393796
343,4,3.0,powiat bydgoski,53.19216065,17.82549614675936
356,4,4.0,powiat chełmiński,53.300787299999996,18.53368510116776
364,4,5.0,powiat golubsko-dobrzyński,53.09954275,19.025321205656844
373,4,6.0,powiat grudziądzki,53.471541099999996,19.012374863905368
384,4,7.0,powiat inowrocławski,52.76472405,18.32438576635476
402,4,8.0,powiat lipnowski,52.8156762,19.1696988941429
416,4,9.0,powiat mogileński,52.66174655,18.02283400345263
425,4,10.0,powiat nakielski,53.09484255,17.597400406628683
439,4,11.0,powiat radziejowski,52.573784700000004,18.59700661124859
449,4,12.0,powiat rypiński,53.07241075,19.439856659987647
456,4,13.0,powiat sępoleński,53.4426462,17.53327447201618
467,4,14.0,powiat świecki,53.48087725,18.42686898637637
483,4,15.0,powiat toruński,53.0467163,18.458954308355786
493,4,16.0,powiat tucholski,53.5815262,17.924900467006808
502,4,17.0,powiat wąbrzeski,53.282344300000005,18.92814391712039
508,4,18.0,powiat włocławski,52.55667875,19.04185408101088
532,4,19.0,powiat żniński,52.82236815,17.690682211567513
547,4,61.0,Bydgoszcz,53.1219648,18.0002529
549,4,62.0,Grudziądz,53.47251195,18.761893676880046
551,4,63.0,Toruń,53.0102721,18.6048094
553,4,64.0,Włocławek,52.6655636,19.096129748054388
556,6,1.0,powiat bialski,51.9722433,23.149922191467578
576,6,2.0,powiat biłgorajski,50.58573675,22.74886844985388
597,6,3.0,powiat chełmski,51.1218841,23.255660107673716
617,6,4.0,powiat hrubieszowski,50.707770499999995,23.848822265086177
626,6,5.0,powiat janowski,50.7457627,22.423514087845795
638,6,6.0,powiat krasnostawski,50.96342465,23.099580666612155
649,6,7.0,powiat kraśnicki,50.915486200000004,22.140338130600867
664,6,8.0,powiat lubartowski,51.53516725,22.51653812440461
682,6,9.0,powiat lubelski,51.134151700000004,22.438471588763633
703,6,10.0,powiat łęczyński,51.3045581,22.995654201039713
712,6,11.0,powiat łukowski,51.85309695,22.11522865052938
724,6,12.0,powiat opolski,51.12901085,22.000946373944686
738,6,13.0,powiat parczewski,51.59841215,22.930659934813775
748,6,14.0,powiat puławski,51.4187204,22.070295947750346
764,6,15.0,powiat radzyński,51.7826299,22.669599261789582
773,6,16.0,powiat rycki,51.6622359,22.006243331674497
782,6,17.0,powiat świdnicki,50.87042935,16.47761744813762
790,6,18.0,powiat tomaszowski,50.47822645,23.579682194411255
810,6,19.0,powiat włodawski,51.522927249999995,23.40801555267646
819,6,20.0,powiat zamojski,50.691790499999996,23.207129098862723
841,6,61.0,Biała Podlaska,52.029700649999995,23.149702442345337
843,6,62.0,Chełm,51.13558825,23.493936945891463
845,6,63.0,Lublin,51.218194499999996,22.554677565192677
847,6,64.0,Zamość,50.721273,23.259588703837892
850,8,1.0,powiat gorzowski,52.738610300000005,14.966370205471438
860,8,2.0,powiat krośnieński,49.5946937,21.763086440711344
870,8,3.0,powiat międzyrzecki,52.4996618,15.580425120520623
883,8,4.0,powiat nowosolski,51.8423506,15.70341376963519
900,8,5.0,powiat słubicki,52.32319505,14.73873196282951
914,8,6.0,powiat strzelecko-drezdenecki,52.91231635,15.64815393856539
926,8,7.0,powiat sulęciński,52.427397549999995,15.180315644554113
938,8,8.0,powiat świebodziński,52.237810249999995,15.506973618070116
949,8,9.0,powiat zielonogórski,51.97570785,15.763518206868333
969,8,10.0,powiat żagański,51.5942426,15.527949647442087
985,8,11.0,powiat żarski,51.6287068,15.007639434972987
1000,8,12.0,powiat wschowski,51.83020285,16.120000996476033
1010,8,61.0,Gorzów Wielkopolski,52.73057555,15.210755319093852
1012,8,62.0,Zielona Góra,51.92766315,15.549005417916433
1015,10,1.0,powiat bełchatowski,51.3686224,19.276131823300723
1026,10,2.0,powiat kutnowski,52.25145895,19.42696709100133
1042,10,3.0,powiat łaski,51.5590732,19.136597038481774
1050,10,4.0,powiat łęczycki,52.105810149999996,19.235826279342454
1061,10,5.0,powiat łowicki,52.1108406,19.82432183505074
1072,10,6.0,powiat łódzki wschodni,51.686171849999994,19.588398545903434
1085,10,7.0,powiat opoczyński,51.3923832,20.150494523127865
1098,10,8.0,powiat pabianicki,51.675757899999994,19.3211193137664
1106,10,9.0,powiat pajęczański,51.1408981,19.019363191126182
1119,10,10.0,powiat piotrkowski,51.3783344,19.57712108963346
1135,10,11.0,powiat poddębicki,51.898392099999995,18.963900374241888
1146,10,12.0,powiat radomszczański,51.064836549999995,19.631152903045617
1165,10,13.0,powiat rawski,51.7621565,20.37659114942804
1174,10,14.0,powiat sieradzki,51.6037195,18.612827031251342
1192,10,15.0,powiat skierniewicki,51.94468755,20.009552327706285
1202,10,16.0,powiat tomaszowski,50.47822645,23.579682194411255
1214,10,17.0,powiat wieluński,51.2326953,18.58180131751806
1227,10,18.0,powiat wieruszowski,51.29446215,18.256858317083342
1239,10,19.0,powiat zduńskowolski,51.6196977,18.94860313873678
1246,10,20.0,powiat zgierski,51.9038913,19.43926200949343
1260,10,21.0,powiat brzeziński,51.840599600000004,19.819071545124046
1266,10,61.0,Łódź,51.7687323,19.4569911
1273,10,62.0,Piotrków Trybunalski,51.412841400000005,19.688801329018943
1275,10,63.0,Skierniewice,51.95805445,20.144870111023707
1278,12,1.0,powiat bocheński,49.9604079,20.431657842691287
1290,12,2.0,powiat brzeski,49.98132365,20.659036923891136
1302,12,3.0,powiat chrzanowski,50.12058425,19.40815850268288
1316,12,4.0,powiat dąbrowski,50.230880850000005,20.94621028576996
1328,12,5.0,powiat gorlicki,49.59160285,21.16659840672487
1343,12,6.0,powiat krakowski,50.099922250000006,19.707756775328058
1371,12,7.0,powiat limanowski,49.682583699999995,20.29599595036101
1384,12,8.0,powiat miechowski,50.389702650000004,20.077787968024964
1394,12,9.0,powiat myślenicki,49.77508335,19.97600902574422
1410,12,10.0,powiat nowosądecki,49.55131165,20.69648043382353
1435,12,11.0,powiat nowotarski,49.4938988,19.9991674049907
1454,12,12.0,powiat olkuski,50.31935215,19.649159723051554
1465,12,13.0,powiat oświęcimski,49.992336300000005,19.29720956624182
1483,12,14.0,powiat proszowicki,50.216980649999996,20.26650110308468
1496,12,15.0,powiat suski,49.7016195,19.64833292705664
1508,12,16.0,powiat tarnowski,49.9855249,20.95763472040755
1539,12,17.0,powiat tatrzański,49.3035301,19.964453474081942
1545,12,18.0,powiat wadowicki,49.8942885,19.53470693406704
1562,12,19.0,powiat wielicki,49.98181865,20.17284806223359
1572,12,61.0,Kraków,50.0469432,19.997153435836697
1578,12,62.0,Nowy Sącz,49.61030395,20.71595521113809
1580,12,63.0,Tarnów,50.025988299999995,20.96405842696229
1583,14,1.0,powiat białobrzeski,51.6208095,20.967559332129618
1594,14,2.0,powiat ciechanowski,52.90218205,20.627615514357508
1606,14,3.0,powiat garwoliński,51.826683200000005,21.65286960749598
1625,14,4.0,powiat gostyniński,52.3898899,19.482333656496365
1633,14,5.0,powiat grodziski,52.06340865,20.600240305298207
1642,14,6.0,powiat grójecki,51.7583157,20.870287000122275
1661,14,7.0,powiat kozienicki,51.6397453,21.40153169429992
1671,14,8.0,powiat legionowski,52.45180335,20.93737676935664
1679,14,9.0,powiat lipski,51.1589846,21.5601242806257
1688,14,10.0,powiat łosicki,52.22376975,22.83752980509017
1697,14,11.0,powiat makowski,52.94723140000001,21.25273347379993
1710,14,12.0,powiat miński,52.18406335,21.65434349742045
1730,14,13.0,powiat mławski,53.054948499999995,20.32222017508893
1741,14,14.0,powiat nowodworski,52.4657396,20.667478052107292
1752,14,15.0,powiat ostrołęcki,53.140012,21.452380529038315
1766,14,16.0,powiat ostrowski,52.795039349999996,21.988753353928487
1780,14,17.0,powiat otwocki,52.0471165,21.398420028820127
1791,14,18.0,powiat piaseczyński,52.016146250000006,21.014270011309566
1806,14,19.0,powiat płocki,52.55471805,19.96601456695695
1828,14,20.0,powiat płoński,52.63871815,20.432375744191376
1843,14,21.0,powiat pruszkowski,52.1010833,20.840943502965125
1852,14,22.0,powiat przasnyski,53.113583500000004,20.912871752413075
1862,14,23.0,powiat przysuski,51.42374065,20.630001909255945
1873,14,24.0,powiat pułtuski,52.67182355,20.991724315967723
1883,14,25.0,powiat radomski,51.335789500000004,21.192169767822076
1901,14,26.0,powiat siedlecki,52.191811099999995,22.453206016744403
1917,14,27.0,powiat sierpecki,52.8335996,19.691943695110538
1925,14,28.0,powiat sochaczewski,52.2666699,20.153679394942078
1934,14,29.0,powiat sokołowski,52.495177549999994,22.320681262753425
1946,14,30.0,powiat szydłowiecki,51.256042699999995,20.84392539860568
1954,14,32.0,powiat warszawski zachodni,52.2684013,20.608405648472143
1968,14,33.0,powiat węgrowski,52.45638685,21.946417084473428
1980,14,34.0,powiat wołomiński,52.4061646,21.416125523605736
1999,14,35.0,powiat wyszkowski,52.65072615,21.510688753842743
2008,14,36.0,powiat zwoleński,51.360723199999995,21.6422549482352
2016,14,37.0,powiat żuromiński,53.01636895,19.878079023669844
2029,14,38.0,powiat żyrardowski,51.9997668,20.436349321994456
2037,14,61.0,Ostrołęka,53.07803115,21.574868231939817
2039,14,62.0,Płock,52.535347099999996,19.713630180599928
2041,14,63.0,Radom,51.417157599999996,21.160945939663797
2043,14,64.0,Siedlce,52.161593800000006,22.281253302988254
2045,14,65.0,Warszawa,52.2337172,21.07141112883227
2066,16,1.0,powiat brzeski,49.98132365,20.659036923891136
2077,16,2.0,powiat głubczycki,50.148630350000005,17.832521806568543
2088,16,3.0,powiat kędzierzyńsko-kozielski,50.29412965,18.16097077775825
2095,16,4.0,powiat kluczborski,50.9861363,18.145497495943403
2106,16,5.0,powiat krapkowicki,50.45362035,17.95509665163815
2118,16,6.0,powiat namysłowski,51.01601205,17.722372024223294
2126,16,7.0,powiat nyski,50.4604114,17.30419272895757
2146,16,8.0,powiat oleski,50.8785969,18.483116090098807
2162,16,9.0,powiat opolski,51.12901085,22.000946373944686
2184,16,10.0,powiat prudnicki,50.409801200000004,17.663464613086518
2195,16,11.0,powiat strzelecki,50.5294977,18.269227416432535
2213,16,61.0,Opole,50.678792900000005,17.929884436033525
2216,18,1.0,powiat bieszczadzki,49.3363688,22.630448120259274
2222,18,2.0,powiat brzozowski,49.72756675,22.094324565972048
2231,18,3.0,powiat dębicki,49.9993844,21.311198548609383
2243,18,4.0,powiat jarosławski,50.02478535,22.79940147774937
2257,18,5.0,powiat jasielski,49.6427046,21.46570808223446
2270,18,6.0,powiat kolbuszowski,50.316514850000004,21.77167198956166
2279,18,7.0,powiat krośnieński,49.5946937,21.763086440711344
2298,18,8.0,powiat leżajski,50.2613726,22.41397851222215
2306,18,9.0,powiat lubaczowski,50.19563805,23.145409690234906
2321,18,10.0,powiat łańcucki,50.08654905,22.27464232463597
2329,18,11.0,powiat mielecki,50.31408045,21.397504902440524
2344,18,12.0,powiat niżański,50.4641343,22.268839251798532
2358,18,13.0,powiat przemyski,49.7613471,22.522247259959258
2369,18,14.0,powiat przeworski,50.08916055,22.486851209405792
2383,18,15.0,powiat ropczycko-sędziszowski,50.048468400000004,21.650697944340557
2393,18,16.0,powiat rzeszowski,50.057539500000004,21.860817044244953
2418,18,17.0,powiat sanocki,49.42978315,22.101303967055973
2429,18,18.0,powiat stalowowolski,50.5910262,22.091776064512587
2438,18,19.0,powiat strzyżowski,49.876524599999996,21.71591217101612
2446,18,20.0,powiat tarnobrzeski,50.562696349999996,21.8603343832929
2455,18,21.0,powiat leski,49.31976165,22.355216461013466
2463,18,61.0,Krosno,49.68875655,21.753404714509344
2465,18,62.0,Przemyśl,49.78355525,22.78851130307014
2467,18,63.0,Rzeszów,50.00715125,22.009911525182105
2469,18,64.0,Tarnobrzeg,50.58372,21.711638132824728
2472,20,1.0,powiat augustowski,53.7973442,23.134066497228158
2482,20,2.0,powiat białostocki,53.1173294,23.55657555205476
2516,20,3.0,powiat bielski,52.746104599999995,23.004387105038838
2525,20,4.0,powiat grajewski,53.55505825,22.418891344244
2536,20,5.0,powiat hajnowski,52.707996699999995,23.66047994717082
2548,20,6.0,powiat kolneński,53.39223585,21.95875724913924
2557,20,7.0,powiat łomżyński,53.208329649999996,22.277563186952378
2571,20,8.0,powiat moniecki,53.44574605,22.81705317919272
2585,20,9.0,powiat sejneński,54.095432349999996,23.312612529226524
2591,20,10.0,powiat siemiatycki,52.488889,22.884543556408765
2603,20,11.0,powiat sokólski,53.4351319,23.38573426914678
2622,20,12.0,powiat suwalski,54.16710905,22.813767554467645
2632,20,13.0,powiat wysokomazowiecki,52.86512825,22.520859058793572
2649,20,14.0,powiat zambrowski,53.022658899999996,22.24796561974756
2655,20,61.0,Białystok,53.127505049999996,23.147050870161664
2657,20,62.0,Łomża,53.18243065,22.052183817808846
2659,20,63.0,Suwałki,54.102712499999996,22.931878217494493
2662,22,1.0,powiat bytowski,54.157823,17.378554931293472
2677,22,2.0,powiat chojnicki,53.80103495,17.72776527658926
2687,22,3.0,powiat człuchowski,53.75113985,17.166937829101094
2699,22,4.0,powiat gdański,54.2244977,18.590939257974895
2708,22,5.0,powiat kartuski,54.326832249999995,18.108863258211223
2721,22,6.0,powiat kościerski,54.01933875,17.97111554503593
2730,22,7.0,powiat kwidzyński,53.746957050000006,19.076837234833775
2739,22,8.0,powiat lęborski,54.5692193,17.689716514502738
2745,22,9.0,powiat malborski,54.063488199999995,19.028032480626536
2754,22,10.0,powiat nowodworski,52.4657396,20.667478052107292
2762,22,11.0,powiat pucki,54.69701275,18.326138650721894
2774,22,12.0,powiat słupski,54.422659249999995,17.166014782316978
2787,22,13.0,powiat starogardzki,53.8990805,18.371607124248555
2805,22,14.0,powiat tczewski,53.918865049999994,18.747123157425225
2816,22,15.0,powiat wejherowski,54.61736835,18.101614685500984
2827,22,16.0,powiat sztumski,53.90127975,19.261057315076915
2837,22,61.0,Gdańsk,54.36143405,18.62821847557274
2839,22,62.0,Gdynia,54.50383255,18.462806155884614
2841,22,63.0,Słupsk,54.460570849999996,17.027730037017736
2843,22,64.0,Sopot,54.44190905,18.54309444570447
2846,24,1.0,powiat będziński,50.415351900000005,19.113039906701346
2857,24,2.0,powiat bielski,52.746104599999995,23.004387105038838
2872,24,3.0,powiat cieszyński,49.7261277,18.810229967000996
2889,24,4.0,powiat częstochowski,50.84120615,19.505259441660606
2910,24,5.0,powiat gliwicki,50.3626831,18.48550244150235
2923,24,6.0,powiat kłobucki,50.93282015,18.865659348024742
2937,24,7.0,powiat lubliniecki,50.67380945,18.746462663103387
2948,24,8.0,powiat mikołowski,50.15111709999999,18.830731370265177
2954,24,9.0,powiat myszkowski,50.6055959,19.294801380090284
2964,24,10.0,powiat pszczyński,49.9896959,18.89123417525984
2973,24,11.0,powiat raciborski,50.08696745,18.20007980353008
2986,24,12.0,powiat rybnicki,50.1133845,18.389844303881837
2994,24,13.0,powiat tarnogórski,50.472343499999994,18.879310592903682
3004,24,14.0,powiat bieruńsko-lędziński,50.093479,19.14103714727102
3010,24,15.0,powiat wodzisławski,49.993407149999996,18.44388013947817
3020,24,16.0,powiat zawierciański,50.5442701,19.619601717431657
3039,24,17.0,powiat żywiecki,49.61135165,19.227576961216535
3055,24,61.0,Bielsko-Biała,49.81207845,19.029198802013944
3057,24,62.0,Bytom,50.3657432,18.87153251609449
3059,24,63.0,Chorzów,50.288556299999996,18.97044253093511
3061,24,64.0,Częstochowa,50.8089997,19.1244089281233
3063,24,65.0,Dąbrowa Górnicza,50.36913425,19.289871101330505
3065,24,66.0,Gliwice,50.30113145,18.662347227971978
3067,24,67.0,Jastrzębie-Zdrój,49.96044845,18.59988077120633
3069,24,68.0,Jaworzno,50.1894999,19.272511168425055
3071,24,69.0,Katowice,50.2137321,19.00588775660632
3073,24,70.0,Mysłowice,50.2096333,19.13277507211892
3075,24,71.0,Piekary Śląskie,50.3757787,18.937873187224838
3077,24,72.0,Ruda Śląska,50.270303,18.864375646334572
3079,24,73.0,Rybnik,50.1105691,18.553187366087336
3081,24,74.0,Siemianowice Śląskie,50.31285075,19.017785857354603
3083,24,75.0,Sosnowiec,50.271229500000004,19.215561953947084
3085,24,76.0,Świętochłowice,50.2989445,18.907466206416952
3087,24,77.0,Tychy,50.126498049999995,19.006784585824853
3089,24,78.0,Zabrze,50.31428055,18.781576310579183
3091,24,79.0,Żory,50.0388902,18.680612383121996
3094,26,1.0,powiat buski,50.455830649999996,20.798988753329322
3113,26,2.0,powiat jędrzejowski,50.65717935,20.296502080785878
3129,26,3.0,powiat kazimierski,50.28814355,20.525206999421712
3141,26,4.0,powiat kielecki,50.801872700000004,20.881690075677692
3177,26,5.0,powiat konecki,51.151563249999995,20.346038562526697
3192,26,6.0,powiat opatowski,50.87889185,21.665858492852653
3205,26,7.0,powiat ostrowiecki,50.942312799999996,21.394702621810175
3216,26,8.0,powiat pińczowski,50.49976195,20.493568659704557
3226,26,9.0,powiat sandomierski,50.695103599999996,21.679877195978197
3242,26,10.0,powiat skarżyski,51.06418855,20.75973829165941
3250,26,11.0,powiat starachowicki,51.0538357,21.145951135413213
3258,26,12.0,powiat staszowski,50.5172498,21.306216441775774
3277,26,13.0,powiat włoszczowski,50.83212365,19.974749353100698
3286,26,61.0,Kielce,50.85403585,20.609914352101452
3289,28,1.0,powiat bartoszycki,54.2124185,20.568447369148576
3300,28,2.0,powiat braniewski,54.277761999999996,19.955522341865752
3312,28,3.0,powiat działdowski,53.28925805,19.980674905832608
3321,28,4.0,powiat elbląski,54.1592651,19.638304593203088
3337,28,5.0,powiat ełcki,53.816590000000005,22.43181009348234
3343,28,6.0,powiat giżycki,54.01819955,21.85342119561347
3352,28,7.0,powiat iławski,53.67479095,19.4915030031177
3366,28,8.0,powiat kętrzyński,54.1361925,21.28938022588305
3377,28,9.0,powiat lidzbarski,54.105782399999995,20.427427993257282
3385,28,10.0,powiat mrągowski,53.8108457,21.40278094456329
3393,28,11.0,powiat nidzicki,53.37347615,20.4883074922381
3400,28,12.0,powiat nowomiejski,53.43573635,19.54927877039548
3406,28,13.0,powiat olecki,54.05127005,22.40859883017808
3413,28,14.0,powiat olsztyński,53.7787443,20.73302702975424
3436,28,15.0,powiat ostródzki,53.72917325,19.93416652149
3452,28,16.0,powiat piski,53.680787800000004,21.822211854231615
3465,28,17.0,powiat szczycieński,53.541742049999996,21.018362051755837
3478,28,18.0,powiat gołdapski,54.26102275,22.28107341680129
3484,28,19.0,powiat węgorzewski,54.2069539,21.79181619253709
3490,28,61.0,Elbląg,54.1988997,19.44108568736702
3492,28,62.0,Olsztyn,53.7767239,20.477781292210345
3495,30,1.0,powiat chodzieski,52.9526027,16.969066424895043
3505,30,2.0,powiat czarnkowsko-trzcianecki,52.92876845,16.372969704522475
3520,30,3.0,powiat gnieźnieński,52.55358914999999,17.58683037724417
3539,30,4.0,powiat gostyński,51.83777195,17.09558998626292
3557,30,5.0,powiat grodziski,52.06340865,20.600240305298207
3569,30,6.0,powiat jarociński,52.0098897,17.513358636115164
3580,30,7.0,powiat kaliski,51.7892781,18.254692589010972
3596,30,8.0,powiat kępiński,51.248610299999996,17.956686629320636
3606,30,9.0,powiat kolski,52.2447698,18.818172702641625
3624,30,10.0,powiat koniński,52.258547899999996,18.409102470809508
3649,30,11.0,powiat kościański,52.06606645,16.66913878248318
3661,30,12.0,powiat krotoszyński,51.74117665,17.431656750422935
3676,30,13.0,powiat leszczyński,51.8500649,16.737710773395786
3688,30,14.0,powiat międzychodzki,52.601512150000005,16.034005128116473
3697,30,15.0,powiat nowotomyski,52.348680349999995,16.17831670093531
3712,30,16.0,powiat obornicki,52.716410499999995,16.846005129395348
3720,30,17.0,powiat ostrowski,52.795039349999996,21.988753353928487
3735,30,18.0,powiat ostrzeszowski,51.43762425,17.974781588512514
3749,30,19.0,powiat pilski,53.157725400000004,16.89300780900459
3767,30,20.0,powiat pleszewski,51.9254229,17.82480074557232
3780,30,21.0,powiat poznański,52.4160308,17.21503055779803
3814,30,22.0,powiat rawicki,51.6452891,16.984542627789025
3828,30,23.0,powiat słupecki,52.31422675,17.888178607933114
3839,30,24.0,powiat szamotulski,52.58390970000001,16.478471790171774
3856,30,25.0,powiat średzki,51.1261995,16.62997938420635
3864,30,26.0,powiat śremski,52.062481,17.100997794733544
3875,30,27.0,powiat turecki,51.9955584,18.492895433595386
3889,30,28.0,powiat wągrowiecki,52.82531005,17.29163156143427
3901,30,29.0,powiat wolsztyński,52.0879324,16.100285128712613
3907,30,30.0,powiat wrzesiński,52.24107775,17.614288024094847
3921,30,31.0,powiat złotowski,53.4125573,16.87807882470115
3936,30,61.0,Kalisz,51.74736505,18.079590087700034
3938,30,62.0,Konin,52.25590205,18.267866211748718
3940,30,63.0,Leszno,51.8436068,16.58042182076424
3942,30,64.0,Poznań,52.40063215,16.91978694287606
3950,32,1.0,powiat białogardzki,53.976545900000005,16.054541633349306
3959,32,2.0,powiat choszczeński,53.14329875,15.650420069936263
3974,32,3.0,powiat drawski,53.44738045,16.040462401389856
3988,32,4.0,powiat goleniowski,53.61047765,14.89751323693808
4003,32,5.0,powiat gryficki,53.94314005,15.259880486631474
4016,32,6.0,powiat gryfiński,53.02288585,14.506296155841653
4038,32,7.0,powiat kamieński,53.9113443,14.71110950200368
4055,32,8.0,powiat kołobrzeski,54.0496789,15.599773536245072
4065,32,9.0,powiat koszaliński,54.109561,16.43987528598238
4082,32,10.0,powiat myśliborski,52.8546739,14.77607708054189
4094,32,11.0,powiat policki,53.5321201,14.43619105091408
4103,32,12.0,powiat pyrzycki,53.1241415,14.967123443182196
4114,32,13.0,powiat sławieński,54.3800906,16.582639440491477
4121,32,14.0,powiat stargardzki,53.3152879,15.1651032897048
4140,32,15.0,powiat szczecinecki,53.73763995,16.559595784652558
4153,32,16.0,powiat świdwiński,53.80651975,15.882216965014281
4162,32,17.0,powiat wałecki,53.23570755,16.31916445562647
4174,32,18.0,powiat łobeski,53.6729785,15.516318197896297
4188,32,61.0,Koszalin,54.20727105,16.217530768271565
4190,32,62.0,Szczecin,53.42968095,14.592912670292268
4192,32,63.0,Świnoujście,53.827032849999995,14.335691469388852
